Datetime,TKN
2023-10-26 01:20:00,34.848420498704066
2023-10-26 01:30:00,34.71610297106113
2023-10-26 01:40:00,34.591325885924874
2023-10-26 01:50:00,34.47432676356867
2023-10-26 02:00:00,34.36532831847175
2023-10-26 02:10:00,34.26453803536942
2023-10-26 02:20:00,34.1721477742941
2023-10-26 02:30:00,34.08833340535888
2023-10-26 02:40:00,34.01325447397871
2023-10-26 02:50:00,33.9470538971667
2023-10-26 03:00:00,33.88985769148339
2023-10-26 03:10:00,33.841774733157116
2023-10-26 03:20:00,33.802896550831925
2023-10-26 03:30:00,33.77329715133755
2023-10-26 03:40:00,33.75303287881325
2023-10-26 03:50:00,33.742142307453534
2023-10-26 04:00:00,33.740646168079955
2023-10-26 04:10:00,33.74854730867883
2023-10-26 04:20:00,33.76583068897999
2023-10-26 04:30:00,33.79246340908668
2023-10-26 04:40:00,33.82839477210249
2023-10-26 04:50:00,33.87355638063572
2023-10-26 05:00:00,33.92786226699767
2023-10-26 05:10:00,33.991209056847154
2023-10-26 05:20:00,34.06347616596928
2023-10-26 05:30:00,34.144526029814415
2023-10-26 05:40:00,34.23420436536019
2023-10-26 05:50:00,34.332340464797895
2023-10-26 06:00:00,34.43874752048456
2023-10-26 06:10:00,34.55322298054192
2023-10-26 06:20:00,34.67554893442536
2023-10-26 06:30:00,34.80549252772914
2023-10-26 06:40:00,34.942806405437885
2023-10-26 06:50:00,35.08722918278097
2023-10-26 07:00:00,35.23848594279327
2023-10-26 07:10:00,35.396288759635226
2023-10-26 07:20:00,35.56033724667605
2023-10-26 07:30:00,35.730319128296756
2023-10-26 07:40:00,35.90591083432453
2023-10-26 07:50:00,36.08677811596699
2023-10-26 08:00:00,36.2725766820737
2023-10-26 08:10:00,36.46295285451396
2023-10-26 08:20:00,36.65754424142327
2023-10-26 08:30:00,36.85598042703679
2023-10-26 08:40:00,37.05788367679683
2023-10-26 08:50:00,37.26286965639205
2023-10-26 09:00:00,37.470548163359624
2023-10-26 09:10:00,37.680523869857886
2023-10-26 09:20:00,37.89239707519529
2023-10-26 09:30:00,38.10576446668336
2023-10-26 09:40:00,38.32021988736542
2023-10-26 09:50:00,38.53535510915931
2023-10-26 10:00:00,38.7507606099429
2023-10-26 10:10:00,38.96602635310258
2023-10-26 10:20:00,39.18074256806135
2023-10-26 10:30:00,39.39450053030034
2023-10-26 10:40:00,39.60689333938925
2023-10-26 10:50:00,39.81751669354437
2023-10-26 11:00:00,40.02596965923997
2023-10-26 11:10:00,40.23185543440819
2023-10-26 11:20:00,40.43478210377421
2023-10-26 11:30:00,40.6343633848893
2023-10-26 11:40:00,40.83021936344137
2023-10-26 11:50:00,41.02197721644356
2023-10-26 12:00:00,41.209271921923836
2023-10-26 12:10:00,41.39174695376522
2023-10-26 12:20:00,41.56905496037337
2023-10-26 12:30:00,41.74085842588019
2023-10-26 12:40:00,41.90683031262442
2023-10-26 12:50:00,42.066654683686416
2023-10-26 13:00:00,42.22002730429203
2023-10-26 13:10:00,42.36665622094083
2023-10-26 13:20:00,42.50626231715611
2023-10-26 13:30:00,42.63857984479904
2023-10-26 13:40:00,42.76335692993531
2023-10-26 13:50:00,42.88035605229151
2023-10-26 14:00:00,42.98935449738843
2023-10-26 14:10:00,43.09014478049076
2023-10-26 14:20:00,43.18253504156607
2023-10-26 14:30:00,43.2663494105013
2023-10-26 14:40:00,43.34142834188147
2023-10-26 14:50:00,43.40762891869348
2023-10-26 15:00:00,43.464825124376794
2023-10-26 15:10:00,43.51290808270306
2023-10-26 15:20:00,43.55178626502825
2023-10-26 15:30:00,43.58138566452264
2023-10-26 15:40:00,43.60164993704693
2023-10-26 15:50:00,43.61254050840665
2023-10-26 16:00:00,43.614036647780225
2023-10-26 16:10:00,43.60613550718136
2023-10-26 16:20:00,43.5888521268802
2023-10-26 16:30:00,43.5622194067735
2023-10-26 16:40:00,43.52628804375768
2023-10-26 16:50:00,43.48112643522447
2023-10-26 17:00:00,43.4268205488625
2023-10-26 17:10:00,43.36347375901302
2023-10-26 17:20:00,43.29120664989091
2023-10-26 17:30:00,43.21015678604577
2023-10-26 17:40:00,43.12047845049999
2023-10-26 17:50:00,43.02234235106228
2023-10-26 18:00:00,42.91593529537563
2023-10-26 18:10:00,42.80145983531827
2023-10-26 18:20:00,42.67913388143482
2023-10-26 18:30:00,42.549190288131044
2023-10-26 18:40:00,42.411876410422295
2023-10-26 18:50:00,42.267453633079214
2023-10-26 19:00:00,42.11619687306691
2023-10-26 19:10:00,41.95839405622497
2023-10-26 19:20:00,41.79434556918414
2023-10-26 19:30:00,41.624363687563424
2023-10-26 19:40:00,41.448771981535636
2023-10-26 19:50:00,41.26790469989319
2023-10-26 20:00:00,41.08210613378649
2023-10-26 20:10:00,40.89172996134622
2023-10-26 20:20:00,40.697138574436906
2023-10-26 20:30:00,40.498702388823396
2023-10-26 20:40:00,40.296799139063346
2023-10-26 20:50:00,40.09181315946814
2023-10-26 21:00:00,39.884134652500556
2023-10-26 21:10:00,39.67415894600228
2023-10-26 21:20:00,39.462285740664896
2023-10-26 21:30:00,39.24891834917682
2023-10-26 21:40:00,39.03446292849477
2023-10-26 21:50:00,38.81932770670087
2023-10-26 22:00:00,38.60392220591728
2023-10-26 22:10:00,38.3886564627576
2023-10-26 22:20:00,38.17394024779883
2023-10-26 22:30:00,37.96018228555983
2023-10-26 22:40:00,37.74778947647091
2023-10-26 22:50:00,37.53716612231582
2023-10-26 23:00:00,37.32871315662021
2023-10-26 23:10:00,37.122827381451984
2023-10-26 23:20:00,36.91990071208597
2023-10-26 23:30:00,36.72031943097089
2023-10-26 23:40:00,36.524463452418814
2023-10-26 23:50:00,36.33270559941663
2023-10-27 00:00:00,35.23107937483485
2023-10-27 00:10:00,35.04860434299348
2023-10-27 00:20:00,34.87129633638532
2023-10-27 00:30:00,34.699492870878494
2023-10-27 00:40:00,34.53352098413427
2023-10-27 00:50:00,34.37369661307227
2023-10-27 01:00:00,34.22032399246665
2023-10-27 01:10:00,34.07369507581786
2023-10-27 01:20:00,33.93408897960258
2023-10-27 01:30:00,33.801771451959645
2023-10-27 01:40:00,33.67699436682338
2023-10-27 01:50:00,33.55999524446718
2023-10-27 02:00:00,33.45099679937025
2023-10-27 02:10:00,33.350206516267924
2023-10-27 02:20:00,33.257816255192616
2023-10-27 02:30:00,33.17400188625739
2023-10-27 02:40:00,33.098922954877224
2023-10-27 02:50:00,33.03272237806521
2023-10-27 03:00:00,32.975526172381905
2023-10-27 03:10:00,32.92744321405563
2023-10-27 03:20:00,32.88856503173044
2023-10-27 03:30:00,32.858965632236064
2023-10-27 03:40:00,32.83870135971176
2023-10-27 03:50:00,32.827810788352046
2023-10-27 04:00:00,32.82631464897846
2023-10-27 04:10:00,32.83421578957734
2023-10-27 04:20:00,32.8514991698785
2023-10-27 04:30:00,32.87813188998519
2023-10-27 04:40:00,32.914063253001
2023-10-27 04:50:00,32.959224861534224
2023-10-27 05:00:00,33.01353074789618
2023-10-27 05:10:00,33.07687753774566
2023-10-27 05:20:00,33.14914464686779
2023-10-27 05:30:00,33.23019451071292
2023-10-27 05:40:00,33.319872846258704
2023-10-27 05:50:00,33.41800894569641
2023-10-27 06:00:00,33.524416001383074
2023-10-27 06:10:00,33.63889146144042
2023-10-27 06:20:00,33.76121741532387
2023-10-27 06:30:00,33.891161008627655
2023-10-27 06:40:00,34.0284748863364
2023-10-27 06:50:00,34.172897663679485
2023-10-27 07:00:00,34.32415442369178
2023-10-27 07:10:00,34.48195724053373
2023-10-27 07:20:00,34.646005727574554
2023-10-27 07:30:00,34.81598760919526
2023-10-27 07:40:00,34.99157931522304
2023-10-27 07:50:00,35.172446596865505
2023-10-27 08:00:00,35.35824516297221
2023-10-27 08:10:00,35.54862133541247
2023-10-27 08:20:00,35.74321272232178
2023-10-27 08:30:00,35.941648907935296
2023-10-27 08:40:00,36.14355215769533
2023-10-27 08:50:00,36.34853813729056
2023-10-27 09:00:00,36.55621664425813
2023-10-27 09:10:00,36.7661923507564
2023-10-27 09:20:00,36.9780655560938
2023-10-27 09:30:00,37.19143294758187
2023-10-27 09:40:00,37.40588836826393
2023-10-27 09:50:00,37.621023590057824
2023-10-27 10:00:00,37.83642909084141
2023-10-27 10:10:00,38.05169483400109
2023-10-27 10:20:00,38.26641104895986
2023-10-27 10:30:00,38.48016901119885
2023-10-27 10:40:00,38.692561820287764
2023-10-27 10:50:00,38.903185174442875
2023-10-27 11:00:00,39.11163814013848
2023-10-27 11:10:00,39.317523915306694
2023-10-27 11:20:00,39.52045058467272
2023-10-27 11:30:00,39.7200318657878
2023-10-27 11:40:00,39.915887844339885
2023-10-27 11:50:00,40.107645697342065
2023-10-27 12:00:00,40.29494040282235
2023-10-27 12:10:00,40.47741543466373
2023-10-27 12:20:00,40.654723441271884
2023-10-27 12:30:00,40.8265269067787
2023-10-27 12:40:00,40.992498793522934
2023-10-27 12:50:00,41.15232316458493
2023-10-27 13:00:00,41.305695785190544
2023-10-27 13:10:00,41.45232470183934
2023-10-27 13:20:00,41.59193079805462
2023-10-27 13:30:00,41.72424832569755
2023-10-27 13:40:00,41.849025410833825
2023-10-27 13:50:00,41.96602453319002
2023-10-27 14:00:00,42.075022978286945
2023-10-27 14:10:00,42.17581326138927
2023-10-27 14:20:00,42.26820352246458
2023-10-27 14:30:00,42.35201789139981
2023-10-27 14:40:00,42.42709682277997
2023-10-27 14:50:00,42.493297399591995
2023-10-27 15:00:00,42.5504936052753
2023-10-27 15:10:00,42.59857656360157
2023-10-27 15:20:00,42.63745474592676
2023-10-27 15:30:00,42.66705414542115
2023-10-27 15:40:00,42.68731841794544
2023-10-27 15:50:00,42.698208989305165
2023-10-27 16:00:00,42.69970512867874
2023-10-27 16:10:00,42.69180398807986
2023-10-27 16:20:00,42.6745206077787
2023-10-27 16:30:00,42.647887887672006
2023-10-27 16:40:00,42.61195652465619
2023-10-27 16:50:00,42.56679491612298
2023-10-27 17:00:00,42.512489029761014
2023-10-27 17:10:00,42.44914223991153
2023-10-27 17:20:00,42.37687513078942
2023-10-27 17:30:00,42.29582526694428
2023-10-27 17:40:00,42.2061469313985
2023-10-27 17:50:00,42.10801083196079
2023-10-27 18:00:00,42.001603776274145
2023-10-27 18:10:00,41.88712831621678
2023-10-27 18:20:00,41.764802362333334
2023-10-27 18:30:00,41.63485876902955
2023-10-27 18:40:00,41.4975448913208
2023-10-27 18:50:00,41.353122113977726
2023-10-27 19:00:00,41.201865353965424
2023-10-27 19:10:00,41.04406253712347
2023-10-27 19:20:00,40.88001405008264
2023-10-27 19:30:00,40.710032168461936
2023-10-27 19:40:00,40.53444046243415
2023-10-27 19:50:00,40.35357318079169
2023-10-27 20:00:00,40.167774614684994
2023-10-27 20:10:00,39.97739844224473
2023-10-27 20:20:00,39.78280705533542
2023-10-27 20:30:00,39.5843708697219
2023-10-27 20:40:00,39.38246761996186
2023-10-27 20:50:00,39.17748164036665
2023-10-27 21:00:00,38.96980313339907
2023-10-27 21:10:00,38.75982742690079
2023-10-27 21:20:00,38.54795422156341
2023-10-27 21:30:00,38.33458683007533
2023-10-27 21:40:00,38.12013140939328
2023-10-27 21:50:00,37.90499618759938
2023-10-27 22:00:00,37.68959068681579
2023-10-27 22:10:00,37.47432494365611
2023-10-27 22:20:00,37.259608728697344
2023-10-27 22:30:00,37.04585076645834
2023-10-27 22:40:00,36.833457957369426
2023-10-27 22:50:00,36.62283460321433
2023-10-27 23:00:00,36.414381637518716
2023-10-27 23:10:00,36.20849586235049
2023-10-27 23:20:00,36.00556919298448
2023-10-27 23:30:00,35.8059879118694
2023-10-27 23:40:00,35.61013193331733
2023-10-27 23:50:00,35.41837408031513
2023-10-28 00:00:00,34.31674785573336
2023-10-28 00:10:00,34.13427282389199
2023-10-28 00:20:00,33.956964817283826
2023-10-28 00:30:00,33.785161351777006
2023-10-28 00:40:00,33.61918946503278
2023-10-28 00:50:00,33.459365093970774
2023-10-28 01:00:00,33.305992473365166
2023-10-28 01:10:00,33.15936355671637
2023-10-28 01:20:00,33.01975746050109
2023-10-28 01:30:00,32.88743993285816
2023-10-28 01:40:00,32.76266284772189
2023-10-28 01:50:00,32.64566372536569
2023-10-28 02:00:00,32.536665280268764
2023-10-28 02:10:00,32.43587499716644
2023-10-28 02:20:00,32.34348473609112
2023-10-28 02:30:00,32.2596703671559
2023-10-28 02:40:00,32.18459143577574
2023-10-28 02:50:00,32.118390858963714
2023-10-28 03:00:00,32.06119465328041
2023-10-28 03:10:00,32.013111694954134
2023-10-28 03:20:00,31.974233512628945
2023-10-28 03:30:00,31.944634113134573
2023-10-28 03:40:00,31.92436984061027
2023-10-28 03:50:00,31.913479269250555
2023-10-28 04:00:00,31.911983129876972
2023-10-28 04:10:00,31.919884270475855
2023-10-28 04:20:00,31.937167650777013
2023-10-28 04:30:00,31.9638003708837
2023-10-28 04:40:00,31.99973173389951
2023-10-28 04:50:00,32.04489334243274
2023-10-28 05:00:00,32.099199228794696
2023-10-28 05:10:00,32.16254601864417
2023-10-28 05:20:00,32.2348131277663
2023-10-28 05:30:00,32.31586299161143
2023-10-28 05:40:00,32.40554132715721
2023-10-28 05:50:00,32.50367742659492
2023-10-28 06:00:00,32.61008448228158
2023-10-28 06:10:00,32.724559942338935
2023-10-28 06:20:00,32.84688589622238
2023-10-28 06:30:00,32.97682948952617
2023-10-28 06:40:00,33.11414336723491
2023-10-28 06:50:00,33.258566144578
2023-10-28 07:00:00,33.409822904590285
2023-10-28 07:10:00,33.56762572143224
2023-10-28 07:20:00,33.731674208473066
2023-10-28 07:30:00,33.90165609009377
2023-10-28 07:40:00,34.077247796121554
2023-10-28 07:50:00,34.25811507776402
2023-10-28 08:00:00,34.44391364387072
2023-10-28 08:10:00,34.63428981631098
2023-10-28 08:20:00,34.82888120322029
2023-10-28 08:30:00,35.02731738883381
2023-10-28 08:40:00,35.229220638593844
2023-10-28 08:50:00,35.434206618189066
2023-10-28 09:00:00,35.64188512515664
2023-10-28 09:10:00,35.85186083165491
2023-10-28 09:20:00,36.06373403699231
2023-10-28 09:30:00,36.27710142848038
2023-10-28 09:40:00,36.491556849162436
2023-10-28 09:50:00,36.706692070956336
2023-10-28 10:00:00,36.92209757173992
2023-10-28 10:10:00,37.1373633148996
2023-10-28 10:20:00,37.352079529858365
2023-10-28 10:30:00,37.565837492097366
2023-10-28 10:40:00,37.77823030118627
2023-10-28 10:50:00,37.98885365534139
2023-10-28 11:00:00,38.19730662103699
2023-10-28 11:10:00,38.403192396205206
2023-10-28 11:20:00,38.606119065571235
2023-10-28 11:30:00,38.805700346686315
2023-10-28 11:40:00,39.00155632523839
2023-10-28 11:50:00,39.19331417824058
2023-10-28 12:00:00,39.38060888372086
2023-10-28 12:10:00,39.563083915562245
2023-10-28 12:20:00,39.74039192217039
2023-10-28 12:30:00,39.912195387677215
2023-10-28 12:40:00,40.078167274421446
2023-10-28 12:50:00,40.23799164548343
2023-10-28 13:00:00,40.391364266089056
2023-10-28 13:10:00,40.53799318273785
2023-10-28 13:20:00,40.67759927895313
2023-10-28 13:30:00,40.809916806596064
2023-10-28 13:40:00,40.93469389173234
2023-10-28 13:50:00,41.05169301408853
2023-10-28 14:00:00,41.16069145918545
2023-10-28 14:10:00,41.261481742287785
2023-10-28 14:20:00,41.353872003363094
2023-10-28 14:30:00,41.437686372298316
2023-10-28 14:40:00,41.512765303678485
2023-10-28 14:50:00,41.5789658804905
2023-10-28 15:00:00,41.63616208617381
2023-10-28 15:10:00,41.68424504450008
2023-10-28 15:20:00,41.72312322682527
2023-10-28 15:30:00,41.75272262631966
2023-10-28 15:40:00,41.77298689884395
2023-10-28 15:50:00,41.78387747020367
2023-10-28 16:00:00,41.78537360957725
2023-10-28 16:10:00,41.777472468978374
2023-10-28 16:20:00,41.760189088677215
2023-10-28 16:30:00,41.73355636857052
2023-10-28 16:40:00,41.697625005554706
2023-10-28 16:50:00,41.652463397021485
2023-10-28 17:00:00,41.59815751065952
2023-10-28 17:10:00,41.53481072081004
2023-10-28 17:20:00,41.46254361168793
2023-10-28 17:30:00,41.38149374784279
2023-10-28 17:40:00,41.291815412297005
2023-10-28 17:50:00,41.1936793128593
2023-10-28 18:00:00,41.08727225717265
2023-10-28 18:10:00,40.97279679711529
2023-10-28 18:20:00,40.85047084323185
2023-10-28 18:30:00,40.72052724992806
2023-10-28 18:40:00,40.58321337221931
2023-10-28 18:50:00,40.43879059487623
2023-10-28 19:00:00,40.28753383486393
2023-10-28 19:10:00,40.129731018021985
2023-10-28 19:20:00,39.965682530981155
2023-10-28 19:30:00,39.79570064936044
2023-10-28 19:40:00,39.62010894333266
2023-10-28 19:50:00,39.439241661690204
2023-10-28 20:00:00,39.253443095583506
2023-10-28 20:10:00,39.06306692314324
2023-10-28 20:20:00,38.86847553623392
2023-10-28 20:30:00,38.670039350620414
2023-10-28 20:40:00,38.46813610086037
2023-10-28 20:50:00,38.26315012126516
2023-10-28 21:00:00,38.05547161429757
2023-10-28 21:10:00,37.845495907799304
2023-10-28 21:20:00,37.63362270246192
2023-10-28 21:30:00,37.420255310973836
2023-10-28 21:40:00,37.20579989029179
2023-10-28 21:50:00,36.99066466849789
2023-10-28 22:00:00,36.775259167714296
2023-10-28 22:10:00,36.55999342455462
2023-10-28 22:20:00,36.34527720959585
2023-10-28 22:30:00,36.13151924735685
2023-10-28 22:40:00,35.91912643826794
2023-10-28 22:50:00,35.708503084112834
2023-10-28 23:00:00,35.50005011841723
2023-10-28 23:10:00,35.294164343249
2023-10-28 23:20:00,35.09123767388299
2023-10-28 23:30:00,34.891656392767906
2023-10-28 23:40:00,34.69580041421583
2023-10-28 23:50:00,34.504042561213645
2023-10-29 00:00:00,33.40241633663187
2023-10-29 00:10:00,33.2199413047905
2023-10-29 00:20:00,33.04263329818234
2023-10-29 00:30:00,32.87082983267552
2023-10-29 00:40:00,32.70485794593129
2023-10-29 00:50:00,32.54503357486929
2023-10-29 01:00:00,32.39166095426368
2023-10-29 01:10:00,32.24503203761488
2023-10-29 01:20:00,32.105425941399595
2023-10-29 01:30:00,31.973108413756666
2023-10-29 01:40:00,31.848331328620404
2023-10-29 01:50:00,31.7313322062642
2023-10-29 02:00:00,31.622333761167276
2023-10-29 02:10:00,31.521543478064945
2023-10-29 02:20:00,31.429153216989633
2023-10-29 02:30:00,31.34533884805441
2023-10-29 02:40:00,31.270259916674245
2023-10-29 02:50:00,31.204059339862226
2023-10-29 03:00:00,31.146863134178922
2023-10-29 03:10:00,31.098780175852646
2023-10-29 03:20:00,31.059901993527454
2023-10-29 03:30:00,31.030302594033085
2023-10-29 03:40:00,31.010038321508784
2023-10-29 03:50:00,30.999147750149067
2023-10-29 04:00:00,30.99765161077548
2023-10-29 04:10:00,31.005552751374363
2023-10-29 04:20:00,31.022836131675522
2023-10-29 04:30:00,31.049468851782212
2023-10-29 04:40:00,31.08540021479802
2023-10-29 04:50:00,31.130561823331245
2023-10-29 05:00:00,31.184867709693204
2023-10-29 05:10:00,31.24821449954268
2023-10-29 05:20:00,31.320481608664807
2023-10-29 05:30:00,31.401531472509944
2023-10-29 05:40:00,31.49120980805572
2023-10-29 05:50:00,31.589345907493428
2023-10-29 06:00:00,31.69575296318009
2023-10-29 06:10:00,31.810228423237447
2023-10-29 06:20:00,31.93255437712089
2023-10-29 06:30:00,32.06249797042467
2023-10-29 06:40:00,32.199811848133415
2023-10-29 06:50:00,32.3442346254765
2023-10-29 07:00:00,32.4954913854888
2023-10-29 07:10:00,32.653294202330756
2023-10-29 07:20:00,32.81734268937158
2023-10-29 07:30:00,32.987324570992286
2023-10-29 07:40:00,33.16291627702006
2023-10-29 07:50:00,33.34378355866252
2023-10-29 08:00:00,33.529582124769234
2023-10-29 08:10:00,33.71995829720949
2023-10-29 08:20:00,33.914549684118796
2023-10-29 08:30:00,34.11298586973232
2023-10-29 08:40:00,34.314889119492356
2023-10-29 08:50:00,34.51987509908758
2023-10-29 09:00:00,34.72755360605515
2023-10-29 09:10:00,34.937529312553416
2023-10-29 09:20:00,35.14940251789082
2023-10-29 09:30:00,35.36276990937889
2023-10-29 09:40:00,35.57722533006095
2023-10-29 09:50:00,35.79236055185484
2023-10-29 10:00:00,36.00776605263843
2023-10-29 10:10:00,36.22303179579811
2023-10-29 10:20:00,36.43774801075688
2023-10-29 10:30:00,36.65150597299588
2023-10-29 10:40:00,36.86389878208478
2023-10-29 10:50:00,37.0745221362399
2023-10-29 11:00:00,37.2829751019355
2023-10-29 11:10:00,37.48886087710372
2023-10-29 11:20:00,37.69178754646974
2023-10-29 11:30:00,37.89136882758483
2023-10-29 11:40:00,38.0872248061369
2023-10-29 11:50:00,38.27898265913909
2023-10-29 12:00:00,38.466277364619366
2023-10-29 12:10:00,38.64875239646076
2023-10-29 12:20:00,38.8260604030689
2023-10-29 12:30:00,38.99786386857572
2023-10-29 12:40:00,39.16383575531995
2023-10-29 12:50:00,39.323660126381945
2023-10-29 13:00:00,39.47703274698756
2023-10-29 13:10:00,39.62366166363636
2023-10-29 13:20:00,39.763267759851644
2023-10-29 13:30:00,39.89558528749457
2023-10-29 13:40:00,40.02036237263085
2023-10-29 13:50:00,40.13736149498704
2023-10-29 14:00:00,40.24635994008396
2023-10-29 14:10:00,40.34715022318629
2023-10-29 14:20:00,40.4395404842616
2023-10-29 14:30:00,40.52335485319683
2023-10-29 14:40:00,40.598433784577
