Datetime,CODtprimeff
2023-10-29 17:30:00,228.375
2023-10-29 17:40:00,228.36904761904762
2023-10-29 17:50:00,228.36309523809524
2023-10-29 18:00:00,228.35714285714286
2023-10-29 18:10:00,228.35119047619045
2023-10-29 18:20:00,228.34523809523807
2023-10-29 18:30:00,228.3392857142857
2023-10-29 18:40:00,228.33333333333331
2023-10-29 18:50:00,228.32738095238093
2023-10-29 19:00:00,228.32142857142856
2023-10-29 19:10:00,228.31547619047618
2023-10-29 19:20:00,228.3095238095238
2023-10-29 19:30:00,228.30357142857142
2023-10-29 19:40:00,228.29761904761904
2023-10-29 19:50:00,228.29166666666666
2023-10-29 20:00:00,228.28571428571428
2023-10-29 20:10:00,228.2797619047619
2023-10-29 20:20:00,228.27380952380952
2023-10-29 20:30:00,228.26785714285714
2023-10-29 20:40:00,228.26190476190476
2023-10-29 20:50:00,228.25595238095238
2023-10-29 21:00:00,228.25
2023-10-29 21:10:00,228.24404761904762
2023-10-29 21:20:00,228.23809523809524
2023-10-29 21:30:00,228.23214285714286
2023-10-29 21:40:00,228.22619047619048
2023-10-29 21:50:00,228.2202380952381
2023-10-29 22:00:00,228.21428571428572
2023-10-29 22:10:00,228.20833333333331
2023-10-29 22:20:00,228.20238095238093
2023-10-29 22:30:00,228.19642857142856
2023-10-29 22:40:00,228.19047619047618
2023-10-29 22:50:00,228.1845238095238
2023-10-29 23:00:00,228.17857142857142
2023-10-29 23:10:00,228.17261904761904
2023-10-29 23:20:00,228.16666666666666
2023-10-29 23:30:00,228.16071428571428
2023-10-29 23:40:00,228.1547619047619
2023-10-29 23:50:00,228.14880952380952
2023-10-30 00:00:00,228.14285714285714
2023-10-30 00:10:00,228.13690476190476
2023-10-30 00:20:00,228.13095238095238
2023-10-30 00:30:00,228.125
2023-10-30 00:40:00,228.11904761904762
2023-10-30 00:50:00,228.11309523809524
2023-10-30 01:00:00,228.10714285714286
2023-10-30 01:10:00,228.10119047619048
2023-10-30 01:20:00,228.0952380952381
2023-10-30 01:30:00,228.08928571428572
2023-10-30 01:40:00,228.08333333333334
2023-10-30 01:50:00,228.07738095238096
2023-10-30 02:00:00,228.07142857142858
2023-10-30 02:10:00,228.06547619047618
2023-10-30 02:20:00,228.0595238095238
2023-10-30 02:30:00,228.05357142857142
2023-10-30 02:40:00,228.04761904761904
2023-10-30 02:50:00,228.04166666666666
2023-10-30 03:00:00,228.03571428571428
2023-10-30 03:10:00,228.0297619047619
2023-10-30 03:20:00,228.02380952380952
2023-10-30 03:30:00,228.01785714285714
2023-10-30 03:40:00,228.01190476190476
2023-10-30 03:50:00,228.00595238095238
2023-10-30 04:00:00,228.0
2023-10-30 04:10:00,227.99404761904762
2023-10-30 04:20:00,227.98809523809524
2023-10-30 04:30:00,227.98214285714286
2023-10-30 04:40:00,227.97619047619048
2023-10-30 04:50:00,227.9702380952381
2023-10-30 05:00:00,227.96428571428572
2023-10-30 05:10:00,227.95833333333334
2023-10-30 05:20:00,227.95238095238096
2023-10-30 05:30:00,227.94642857142858
2023-10-30 05:40:00,227.9404761904762
2023-10-30 05:50:00,227.93452380952382
2023-10-30 06:00:00,227.92857142857144
2023-10-30 06:10:00,227.92261904761904
2023-10-30 06:20:00,227.91666666666666
2023-10-30 06:30:00,227.91071428571428
2023-10-30 06:40:00,227.9047619047619
2023-10-30 06:50:00,227.89880952380952
2023-10-30 07:00:00,227.89285714285714
2023-10-30 07:10:00,227.88690476190476
2023-10-30 07:20:00,227.88095238095238
2023-10-30 07:30:00,227.875
2023-10-30 07:40:00,227.86904761904762
2023-10-30 07:50:00,227.86309523809524
2023-10-30 08:00:00,227.85714285714286
2023-10-30 08:10:00,227.85119047619048
2023-10-30 08:20:00,227.8452380952381
2023-10-30 08:30:00,227.83928571428572
2023-10-30 08:40:00,227.83333333333334
2023-10-30 08:50:00,227.82738095238096
2023-10-30 09:00:00,227.82142857142858
2023-10-30 09:10:00,227.8154761904762
2023-10-30 09:20:00,227.80952380952382
2023-10-30 09:30:00,227.80357142857144
2023-10-30 09:40:00,227.79761904761907
2023-10-30 09:50:00,227.79166666666669
2023-10-30 10:00:00,227.7857142857143
2023-10-30 10:10:00,227.7797619047619
2023-10-30 10:20:00,227.77380952380952
2023-10-30 10:30:00,227.76785714285714
2023-10-30 10:40:00,227.76190476190476
2023-10-30 10:50:00,227.75595238095238
2023-10-30 11:00:00,227.75
2023-10-30 11:10:00,227.74404761904762
2023-10-30 11:20:00,227.73809523809524
2023-10-30 11:30:00,227.73214285714286
2023-10-30 11:40:00,227.72619047619048
2023-10-30 11:50:00,227.7202380952381
2023-10-30 12:00:00,227.71428571428572
2023-10-30 12:10:00,227.70833333333334
2023-10-30 12:20:00,227.70238095238096
2023-10-30 12:30:00,227.69642857142858
2023-10-30 12:40:00,227.6904761904762
2023-10-30 12:50:00,227.68452380952382
2023-10-30 13:00:00,227.67857142857144
2023-10-30 13:10:00,227.67261904761907
2023-10-30 13:20:00,227.66666666666669
2023-10-30 13:30:00,227.6607142857143
2023-10-30 13:40:00,227.65476190476193
2023-10-30 13:50:00,227.64880952380955
2023-10-30 14:00:00,227.64285714285717
2023-10-30 14:10:00,227.63690476190476
2023-10-30 14:20:00,227.63095238095238
2023-10-30 14:30:00,227.625
2023-10-30 14:40:00,227.61904761904762
2023-10-30 14:50:00,227.61309523809524
2023-10-30 15:00:00,227.60714285714286
2023-10-30 15:10:00,227.60119047619048
2023-10-30 15:20:00,227.5952380952381
2023-10-30 15:30:00,227.58928571428572
2023-10-30 15:40:00,227.58333333333334
2023-10-30 15:50:00,227.57738095238096
2023-10-30 16:00:00,227.57142857142858
2023-10-30 16:10:00,227.5654761904762
2023-10-30 16:20:00,227.55952380952382
2023-10-30 16:30:00,227.55357142857144
2023-10-30 16:40:00,227.54761904761907
2023-10-30 16:50:00,227.54166666666669
2023-10-30 17:00:00,227.5357142857143
2023-10-30 17:10:00,227.52976190476193
2023-10-30 17:20:00,227.52380952380955
2023-10-30 17:30:00,227.51785714285717
2023-10-30 17:40:00,227.5119047619048
2023-10-30 17:50:00,227.5059523809524
2023-10-30 18:00:00,227.50000000000003
2023-10-30 18:10:00,227.49404761904762
2023-10-30 18:20:00,227.48809523809524
2023-10-30 18:30:00,227.48214285714286
2023-10-30 18:40:00,227.47619047619048
2023-10-30 18:50:00,227.4702380952381
2023-10-30 19:00:00,227.46428571428572
2023-10-30 19:10:00,227.45833333333334
2023-10-30 19:20:00,227.45238095238096
2023-10-30 19:30:00,227.44642857142858
2023-10-30 19:40:00,227.4404761904762
2023-10-30 19:50:00,227.43452380952382
2023-10-30 20:00:00,227.42857142857144
2023-10-30 20:10:00,227.42261904761907
2023-10-30 20:20:00,227.41666666666669
2023-10-30 20:30:00,227.4107142857143
2023-10-30 20:40:00,227.40476190476193
2023-10-30 20:50:00,227.39880952380955
2023-10-30 21:00:00,227.39285714285717
2023-10-30 21:10:00,227.3869047619048
2023-10-30 21:20:00,227.3809523809524
2023-10-30 21:30:00,227.37500000000003
2023-10-30 21:40:00,227.36904761904765
2023-10-30 21:50:00,227.36309523809527
2023-10-30 22:00:00,227.3571428571429
2023-10-30 22:10:00,227.35119047619048
2023-10-30 22:20:00,227.3452380952381
2023-10-30 22:30:00,227.33928571428572
2023-10-30 22:40:00,227.33333333333334
2023-10-30 22:50:00,227.32738095238096
2023-10-30 23:00:00,227.32142857142858
2023-10-30 23:10:00,227.3154761904762
2023-10-30 23:20:00,227.30952380952382
2023-10-30 23:30:00,227.30357142857144
2023-10-30 23:40:00,227.29761904761907
2023-10-30 23:50:00,227.29166666666669
2023-10-31 00:00:00,227.2857142857143
2023-10-31 00:10:00,227.27976190476193
2023-10-31 00:20:00,227.27380952380955
2023-10-31 00:30:00,227.26785714285717
2023-10-31 00:40:00,227.2619047619048
2023-10-31 00:50:00,227.2559523809524
2023-10-31 01:00:00,227.25000000000003
2023-10-31 01:10:00,227.24404761904765
2023-10-31 01:20:00,227.23809523809527
2023-10-31 01:30:00,227.2321428571429
2023-10-31 01:40:00,227.2261904761905
2023-10-31 01:50:00,227.22023809523813
2023-10-31 02:00:00,227.21428571428575
2023-10-31 02:10:00,227.20833333333334
2023-10-31 02:20:00,227.20238095238096
2023-10-31 02:30:00,227.19642857142858
2023-10-31 02:40:00,227.1904761904762
2023-10-31 02:50:00,227.18452380952382
2023-10-31 03:00:00,227.17857142857144
2023-10-31 03:10:00,227.17261904761907
2023-10-31 03:20:00,227.16666666666669
2023-10-31 03:30:00,227.1607142857143
2023-10-31 03:40:00,227.15476190476193
2023-10-31 03:50:00,227.14880952380955
2023-10-31 04:00:00,227.14285714285717
2023-10-31 04:10:00,227.1369047619048
2023-10-31 04:20:00,227.1309523809524
2023-10-31 04:30:00,227.12500000000003
2023-10-31 04:40:00,227.11904761904765
2023-10-31 04:50:00,227.11309523809527
2023-10-31 05:00:00,227.1071428571429
2023-10-31 05:10:00,227.1011904761905
2023-10-31 05:20:00,227.09523809523813
2023-10-31 05:30:00,227.08928571428575
2023-10-31 05:40:00,227.08333333333337
2023-10-31 05:50:00,227.077380952381
2023-10-31 06:00:00,227.0714285714286
2023-10-31 06:10:00,227.0654761904762
2023-10-31 06:20:00,227.05952380952382
2023-10-31 06:30:00,227.05357142857144
2023-10-31 06:40:00,227.04761904761907
2023-10-31 06:50:00,227.04166666666669
2023-10-31 07:00:00,227.0357142857143
2023-10-31 07:10:00,227.02976190476193
2023-10-31 07:20:00,227.02380952380955
2023-10-31 07:30:00,227.01785714285717
2023-10-31 07:40:00,227.0119047619048
2023-10-31 07:50:00,227.0059523809524
2023-10-31 08:00:00,227.00000000000003
2023-10-31 08:10:00,226.99404761904765
2023-10-31 08:20:00,226.98809523809527
2023-10-31 08:30:00,226.9821428571429
2023-10-31 08:40:00,226.9761904761905
2023-10-31 08:50:00,226.97023809523813
2023-10-31 09:00:00,226.96428571428575
2023-10-31 09:10:00,226.95833333333337
2023-10-31 09:20:00,226.952380952381
2023-10-31 09:30:00,226.9464285714286
2023-10-31 09:40:00,226.94047619047623
2023-10-31 09:50:00,226.93452380952385
2023-10-31 10:00:00,226.92857142857147
2023-10-31 10:10:00,226.92261904761907
2023-10-31 10:20:00,226.91666666666669
2023-10-31 10:30:00,226.9107142857143
2023-10-31 10:40:00,226.90476190476193
2023-10-31 10:50:00,226.89880952380955
2023-10-31 11:00:00,226.89285714285717
2023-10-31 11:10:00,226.8869047619048
2023-10-31 11:20:00,226.8809523809524
2023-10-31 11:30:00,226.87500000000003
2023-10-31 11:40:00,226.86904761904765
2023-10-31 11:50:00,226.86309523809527
2023-10-31 12:00:00,226.8571428571429
2023-10-31 12:10:00,226.8511904761905
2023-10-31 12:20:00,226.84523809523813
2023-10-31 12:30:00,226.83928571428575
2023-10-31 12:40:00,226.83333333333337
2023-10-31 12:50:00,226.827380952381
2023-10-31 13:00:00,226.8214285714286
2023-10-31 13:10:00,226.81547619047623
2023-10-31 13:20:00,226.80952380952385
2023-10-31 13:30:00,226.80357142857147
2023-10-31 13:40:00,226.79761904761907
2023-10-31 13:50:00,226.79166666666669
2023-10-31 14:00:00,226.7857142857143
2023-10-31 14:10:00,226.77976190476193
2023-10-31 14:20:00,226.77380952380955
2023-10-31 14:30:00,226.76785714285717
2023-10-31 14:40:00,226.7619047619048
2023-10-31 14:50:00,226.7559523809524
2023-10-31 15:00:00,226.75000000000003
2023-10-31 15:10:00,226.74404761904765
2023-10-31 15:20:00,226.73809523809527
2023-10-31 15:30:00,226.7321428571429
2023-10-31 15:40:00,226.7261904761905
2023-10-31 15:50:00,226.72023809523813
2023-10-31 16:00:00,226.71428571428575
2023-10-31 16:10:00,226.70833333333337
2023-10-31 16:20:00,226.702380952381
2023-10-31 16:30:00,226.6964285714286
2023-10-31 16:40:00,226.6904761904762
2023-10-31 16:50:00,226.68452380952382
2023-10-31 17:00:00,226.67857142857144
2023-10-31 17:10:00,226.67261904761907
2023-10-31 17:20:00,226.66666666666669
2023-10-31 17:30:00,226.6607142857143
2023-10-31 17:40:00,226.65476190476193
2023-10-31 17:50:00,226.64880952380955
2023-10-31 18:00:00,226.64285714285717
2023-10-31 18:10:00,226.6369047619048
2023-10-31 18:20:00,226.6309523809524
2023-10-31 18:30:00,226.62500000000003
2023-10-31 18:40:00,226.61904761904765
2023-10-31 18:50:00,226.61309523809527
2023-10-31 19:00:00,226.6071428571429
2023-10-31 19:10:00,226.6011904761905
2023-10-31 19:20:00,226.59523809523813
2023-10-31 19:30:00,226.58928571428575
2023-10-31 19:40:00,226.58333333333334
2023-10-31 19:50:00,226.57738095238096
2023-10-31 20:00:00,226.57142857142858
2023-10-31 20:10:00,226.5654761904762
2023-10-31 20:20:00,226.55952380952382
2023-10-31 20:30:00,226.55357142857144
2023-10-31 20:40:00,226.54761904761907
2023-10-31 20:50:00,226.54166666666669
2023-10-31 21:00:00,226.5357142857143
2023-10-31 21:10:00,226.52976190476193
2023-10-31 21:20:00,226.52380952380955
2023-10-31 21:30:00,226.51785714285717
2023-10-31 21:40:00,226.5119047619048
2023-10-31 21:50:00,226.5059523809524
2023-10-31 22:00:00,226.50000000000003
2023-10-31 22:10:00,226.49404761904765
2023-10-31 22:20:00,226.48809523809527
2023-10-31 22:30:00,226.4821428571429
2023-10-31 22:40:00,226.47619047619048
2023-10-31 22:50:00,226.4702380952381
2023-10-31 23:00:00,226.46428571428572
2023-10-31 23:10:00,226.45833333333334
2023-10-31 23:20:00,226.45238095238096
2023-10-31 23:30:00,226.44642857142858
2023-10-31 23:40:00,226.4404761904762
2023-10-31 23:50:00,226.43452380952382
2023-11-01 00:00:00,226.42857142857144
2023-11-01 00:10:00,226.42261904761907
2023-11-01 00:20:00,226.41666666666669
2023-11-01 00:30:00,226.4107142857143
2023-11-01 00:40:00,226.40476190476193
2023-11-01 00:50:00,226.39880952380955
2023-11-01 01:00:00,226.39285714285717
2023-11-01 01:10:00,226.3869047619048
2023-11-01 01:20:00,226.3809523809524
2023-11-01 01:30:00,226.37500000000003
2023-11-01 01:40:00,226.36904761904762
2023-11-01 01:50:00,226.36309523809524
2023-11-01 02:00:00,226.35714285714286
2023-11-01 02:10:00,226.35119047619048
2023-11-01 02:20:00,226.3452380952381
2023-11-01 02:30:00,226.33928571428572
2023-11-01 02:40:00,226.33333333333334
2023-11-01 02:50:00,226.32738095238096
2023-11-01 03:00:00,226.32142857142858
2023-11-01 03:10:00,226.3154761904762
2023-11-01 03:20:00,226.30952380952382
2023-11-01 03:30:00,226.30357142857144
2023-11-01 03:40:00,226.29761904761907
2023-11-01 03:50:00,226.29166666666669
2023-11-01 04:00:00,226.2857142857143
2023-11-01 04:10:00,226.27976190476193
2023-11-01 04:20:00,226.27380952380955
2023-11-01 04:30:00,226.26785714285717
2023-11-01 04:40:00,226.26190476190476
2023-11-01 04:50:00,226.25595238095238
2023-11-01 05:00:00,226.25
2023-11-01 05:10:00,226.24404761904762
2023-11-01 05:20:00,226.23809523809524
2023-11-01 05:30:00,226.23214285714286
2023-11-01 05:40:00,226.22619047619048
2023-11-01 05:50:00,226.2202380952381
2023-11-01 06:00:00,226.21428571428572
2023-11-01 06:10:00,226.20833333333334
2023-11-01 06:20:00,226.20238095238096
2023-11-01 06:30:00,226.19642857142858
2023-11-01 06:40:00,226.1904761904762
2023-11-01 06:50:00,226.18452380952382
2023-11-01 07:00:00,226.17857142857144
2023-11-01 07:10:00,226.17261904761907
2023-11-01 07:20:00,226.16666666666669
2023-11-01 07:30:00,226.1607142857143
2023-11-01 07:40:00,226.1547619047619
2023-11-01 07:50:00,226.14880952380952
2023-11-01 08:00:00,226.14285714285714
2023-11-01 08:10:00,226.13690476190476
2023-11-01 08:20:00,226.13095238095238
2023-11-01 08:30:00,226.125
2023-11-01 08:40:00,226.11904761904762
2023-11-01 08:50:00,226.11309523809524
2023-11-01 09:00:00,226.10714285714286
2023-11-01 09:10:00,226.10119047619048
2023-11-01 09:20:00,226.0952380952381
2023-11-01 09:30:00,226.08928571428572
2023-11-01 09:40:00,226.08333333333334
2023-11-01 09:50:00,226.07738095238096
2023-11-01 10:00:00,226.07142857142858
2023-11-01 10:10:00,226.0654761904762
2023-11-01 10:20:00,226.05952380952382
2023-11-01 10:30:00,226.05357142857144
2023-11-01 10:40:00,226.04761904761904
2023-11-01 10:50:00,226.04166666666666
2023-11-01 11:00:00,226.03571428571428
2023-11-01 11:10:00,226.0297619047619
2023-11-01 11:20:00,226.02380952380952
2023-11-01 11:30:00,226.01785714285714
2023-11-01 11:40:00,226.01190476190476
2023-11-01 11:50:00,226.00595238095238
2023-11-01 12:00:00,226.0
2023-11-01 12:10:00,226.01736111111111
2023-11-01 12:20:00,226.03472222222223
2023-11-01 12:30:00,226.05208333333334
2023-11-01 12:40:00,226.06944444444446
2023-11-01 12:50:00,226.08680555555554
2023-11-01 13:00:00,226.10416666666666
2023-11-01 13:10:00,226.12152777777777
2023-11-01 13:20:00,226.13888888888889
2023-11-01 13:30:00,226.15625
2023-11-01 13:40:00,226.17361111111111
2023-11-01 13:50:00,226.19097222222223
2023-11-01 14:00:00,226.20833333333334
2023-11-01 14:10:00,226.22569444444446
2023-11-01 14:20:00,226.24305555555554
2023-11-01 14:30:00,226.26041666666666
2023-11-01 14:40:00,226.27777777777777
2023-11-01 14:50:00,226.29513888888889
2023-11-01 15:00:00,226.3125
2023-11-01 15:10:00,226.32986111111111
2023-11-01 15:20:00,226.34722222222223
2023-11-01 15:30:00,226.36458333333334
2023-11-01 15:40:00,226.38194444444446
2023-11-01 15:50:00,226.39930555555554
2023-11-01 16:00:00,226.41666666666666
2023-11-01 16:10:00,226.43402777777777
2023-11-01 16:20:00,226.45138888888889
2023-11-01 16:30:00,226.46875
2023-11-01 16:40:00,226.48611111111111
2023-11-01 16:50:00,226.50347222222223
2023-11-01 17:00:00,226.52083333333334
2023-11-01 17:10:00,226.53819444444446
2023-11-01 17:20:00,226.55555555555554
2023-11-01 17:30:00,226.57291666666666
2023-11-01 17:40:00,226.59027777777777
2023-11-01 17:50:00,226.60763888888889
2023-11-01 18:00:00,226.625
2023-11-01 18:10:00,226.64236111111111
2023-11-01 18:20:00,226.65972222222223
2023-11-01 18:30:00,226.67708333333334
2023-11-01 18:40:00,226.69444444444446
2023-11-01 18:50:00,226.71180555555554
2023-11-01 19:00:00,226.72916666666666
2023-11-01 19:10:00,226.74652777777777
2023-11-01 19:20:00,226.76388888888889
2023-11-01 19:30:00,226.78125
2023-11-01 19:40:00,226.79861111111111
2023-11-01 19:50:00,226.81597222222223
2023-11-01 20:00:00,226.83333333333334
2023-11-01 20:10:00,226.85069444444446
2023-11-01 20:20:00,226.86805555555554
2023-11-01 20:30:00,226.88541666666666
2023-11-01 20:40:00,226.90277777777777
2023-11-01 20:50:00,226.92013888888889
2023-11-01 21:00:00,226.9375
2023-11-01 21:10:00,226.95486111111111
2023-11-01 21:20:00,226.97222222222223
2023-11-01 21:30:00,226.98958333333334
2023-11-01 21:40:00,227.00694444444446
2023-11-01 21:50:00,227.02430555555554
2023-11-01 22:00:00,227.04166666666666
2023-11-01 22:10:00,227.05902777777777
2023-11-01 22:20:00,227.07638888888889
2023-11-01 22:30:00,227.09375
2023-11-01 22:40:00,227.11111111111111
2023-11-01 22:50:00,227.12847222222223
2023-11-01 23:00:00,227.14583333333334
2023-11-01 23:10:00,227.16319444444446
2023-11-01 23:20:00,227.18055555555554
2023-11-01 23:30:00,227.19791666666666
2023-11-01 23:40:00,227.21527777777777
2023-11-01 23:50:00,227.23263888888889
2023-11-02 00:00:00,227.25
2023-11-02 00:10:00,227.26736111111111
2023-11-02 00:20:00,227.28472222222223
2023-11-02 00:30:00,227.30208333333334
2023-11-02 00:40:00,227.31944444444446
2023-11-02 00:50:00,227.33680555555554
2023-11-02 01:00:00,227.35416666666666
2023-11-02 01:10:00,227.37152777777777
2023-11-02 01:20:00,227.38888888888889
2023-11-02 01:30:00,227.40625
2023-11-02 01:40:00,227.42361111111111
2023-11-02 01:50:00,227.44097222222223
2023-11-02 02:00:00,227.45833333333334
2023-11-02 02:10:00,227.47569444444446
2023-11-02 02:20:00,227.49305555555554
2023-11-02 02:30:00,227.51041666666666
2023-11-02 02:40:00,227.52777777777777
2023-11-02 02:50:00,227.54513888888889
2023-11-02 03:00:00,227.5625
2023-11-02 03:10:00,227.57986111111111
2023-11-02 03:20:00,227.59722222222223
2023-11-02 03:30:00,227.61458333333334
2023-11-02 03:40:00,227.63194444444446
2023-11-02 03:50:00,227.64930555555554
2023-11-02 04:00:00,227.66666666666666
2023-11-02 04:10:00,227.68402777777777
2023-11-02 04:20:00,227.70138888888889
2023-11-02 04:30:00,227.71875
2023-11-02 04:40:00,227.73611111111111
2023-11-02 04:50:00,227.75347222222223
2023-11-02 05:00:00,227.77083333333334
2023-11-02 05:10:00,227.78819444444446
2023-11-02 05:20:00,227.80555555555554
2023-11-02 05:30:00,227.82291666666666
2023-11-02 05:40:00,227.84027777777777
2023-11-02 05:50:00,227.85763888888889
2023-11-02 06:00:00,227.875
2023-11-02 06:10:00,227.89236111111111
2023-11-02 06:20:00,227.90972222222223
2023-11-02 06:30:00,227.92708333333334
2023-11-02 06:40:00,227.94444444444446
2023-11-02 06:50:00,227.96180555555554
2023-11-02 07:00:00,227.97916666666666
